#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1999904 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8656, tid=40012
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.5+11 (21.0.5+11) (build 21.0.5+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.5+11 (21.0.5+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\acer\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Fri Jun 20 14:08:18 2025 SE Asia Standard Time elapsed time: 475.051556 seconds (0d 0h 7m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000001bbeff08290):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=40012, stack(0x0000008f4f000000,0x0000008f4f100000) (1024K)]


Current CompileTask:
C2:475051 58600       4       org.jetbrains.org.objectweb.asm.ClassReader::readCode (5089 bytes)

Stack: [0x0000008f4f000000,0x0000008f4f100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cd4e9]
V  [jvm.dll+0x8a7941]
V  [jvm.dll+0x8a9e6e]
V  [jvm.dll+0x8aa543]
V  [jvm.dll+0x27f6d6]
V  [jvm.dll+0xc500d]
V  [jvm.dll+0xc5543]
V  [jvm.dll+0x3b660c]
V  [jvm.dll+0x1dffe9]
V  [jvm.dll+0x247b22]
V  [jvm.dll+0x246faf]
V  [jvm.dll+0x1c75ce]
V  [jvm.dll+0x25682a]
V  [jvm.dll+0x254dca]
V  [jvm.dll+0x3f00d6]
V  [jvm.dll+0x8514fb]
V  [jvm.dll+0x6cbbed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001bbfa87f350, 0x000001bbfa87e630, 0x000001bbfa8834f0, 0x000001bbfa8848a0,
0x000001bbfa882e60, 0x000001bbfa883b80, 0x000001bbfa884210, 0x000001bbfa882140,
0x000001bbfa8827d0, 0x000001bbf051b820, 0x000001bbf051cbd0, 0x000001bbf051beb0,
0x000001bbf051c540, 0x000001bbf051a470, 0x000001bbf051d260, 0x000001bbf0519de0,
0x000001bbf051d8f0, 0x000001bbf051df80, 0x000001bbf051ab00, 0x000001bbf051e610,
0x000001bbf051b190, 0x000001bbf9ca3060, 0x000001bbf9ca64e0, 0x000001bbf9ca4410,
0x000001bbf9ca4aa0, 0x000001bbf9ca57c0, 0x000001bbf9ca6b70, 0x000001bbf9ca36f0,
0x000001bbf9ca85b0, 0x000001bbf9ca7890, 0x000001bbf9ca9960, 0x000001bbf9ca8c40,
0x000001bbf9ca7200, 0x000001bbf9ca92d0, 0x000001bbf9cac750, 0x000001bbf9cb1ca0,
0x000001bbf9cb08f0, 0x000001bbf0520050, 0x000001bbf051f9c0, 0x000001bbfa855630,
0x000001bbfa854910, 0x000001bbfa853bf0, 0x000001bbfa856350, 0x000001bbfa853560,
0x000001bbfa852ed0, 0x000001bbfa8569e0, 0x000001bbfa857070, 0x000001bbfa857700,
0x000001bbfa854280, 0x000001bbfa858ab0, 0x000001bbfa859e60, 0x000001bbfa85a4f0,
0x000001bbfa859140, 0x000001bbfa85b210, 0x000001bbfa8597d0, 0x000001bbfa857d90,
0x000001bbfa85ab80, 0x000001bbfa85b8a0, 0x000001bbfa858420, 0x000001bbfa85d970,
0x000001bbfa85e690, 0x000001bbfa85e000, 0x000001bbfa85c5c0, 0x000001bbfa85ed20,
0x000001bbfa85cc50, 0x000001bbfa85f3b0, 0x000001bbfa85bf30, 0x000001bbfa85d2e0,
0x000001bbfa860760, 0x000001bbfa861480, 0x000001bbfa85fa40, 0x000001bbfa8600d0,
0x000001bbfa860df0, 0x000001bbfa861b10, 0x000001bbfa8621a0, 0x000001bbf9ca7f20,
0x000001bbf9cae190, 0x000001bbf9cab3a0, 0x000001bbf9cadb00, 0x000001bbf9cacde0,
0x000001bbf9caad10, 0x000001bbf9cad470, 0x000001bbf9caba30, 0x000001bbf9caeeb0,
0x000001bbf9caf540, 0x000001bbf9cafbd0, 0x000001bbfc1ad6b0, 0x000001bbfc1ac990,
0x000001bbfc1ab5e0, 0x000001bbfc1ae3d0, 0x000001bbfc1add40, 0x000001bbfc1ac300,
0x000001bbfc1aea60, 0x000001bbfc1ad020, 0x000001bbfc1af0f0, 0x000001bbfc1abc70,
0x000001bbfc1b04a0, 0x000001bbfc1b1ee0, 0x000001bbfc1b2c00, 0x000001bbfc1b2570,
0x000001bbfc1afe10, 0x000001bbfc1b5360, 0x000001bbfc1b6710, 0x000001bbfc1b59f0,
0x000001bbfc1b4640, 0x000001bbfc1b3920, 0x000001bbfc1b6080, 0x000001bbfc1b7ac0,
0x000001bbfc1b8e70, 0x000001bbfc1b8150, 0x000001bbfc1b7430, 0x000001bbfc1b6da0,
0x000001bbfc1b9500, 0x000001bbfc1b87e0, 0x000001bbfc1b9b90, 0x000001bbfc1ba220,
0x000001bbfc1ba8b0, 0x000001bbf9cae820, 0x000001bbfc1af780, 0x000001bbf0617600,
0x000001bbf0615530, 0x000001bbf0616250, 0x000001bbf0616f70, 0x000001bbfc331590,
0x000001bbf7b8fab0, 0x000001bbf7b8f420, 0x000001bbfc329210, 0x000001bbfc32a5c0,
0x000001bbf9332010, 0x000001bbf93333c0, 0x000001bbf93326a0, 0x000001bbf9332d30,
0x000001bbfa233440, 0x000001bbfa231370, 0x000001bbfc328b80, 0x000001bbfc329f30,
0x000001bbf0599a90, 0x000001bbfa7d5860, 0x000001bbfa7d5ef0, 0x000001bbf8b09ad0,
0x000001bbf9331190, 0x000001bbf6812280, 0x000001bbf9330b00, 0x000001bbfc435a00,
0x000001bbf7b8ba80, 0x000001bbf7db9b10, 0x000001bbfc435370, 0x000001bbfc3277d0,
0x000001bbf8701b00, 0x000001bbfd718880, 0x000001bbf905b440, 0x000001bbf7d38ad0,
0x000001bbfadc2950, 0x000001bbf8700750, 0x000001bbfc3298a0, 0x000001bbfc3301e0,
0x000001bbfc330f00, 0x000001bbfc330870, 0x000001bbfe5ca430, 0x000001bbfe5caac0,
0x000001bbfe5cb7e0, 0x000001bbfe5cb150, 0x000001bbfeb85c30, 0x000001bbfeb862c0,
0x000001bbff4270b0, 0x000001bbff428460, 0x000001bbff427740, 0x000001bbfd8754c0,
0x000001bba7c7a390, 0x000001bba6684130, 0x000001bba66854e0, 0x000001bbfe236110,
0x000001bbf905a720, 0x000001bbfd066790, 0x000001bbfd437810, 0x000001bba55a8080,
0x000001bba55a8710, 0x000001bbfe238f00, 0x000001bbf905bad0, 0x000001bbf905c160,
0x000001bba53939f0, 0x000001bba5392640, 0x000001bba5394da0, 0x000001bbfeaa21c0,
0x000001bba7b79ac0, 0x000001bbf8727750, 0x000001bba7563e20, 0x000001bbf905c7f0,
0x000001bbf9059370, 0x000001bbfe239590, 0x000001bbfe2367a0, 0x000001bba6d52a40,
0x000001bba6d54480, 0x000001bba82376b0, 0x000001bbfd066100, 0x000001bbf0618320,
0x000001bba82fe1b0, 0x000001bba7278bc0, 0x000001bba5b2d560, 0x000001bbf9059a00,
0x000001bba82fc0e0
}

Java Threads: ( => current thread )
  0x000001bbd1a35c00 JavaThread "main"                              [_thread_blocked, id=46844, stack(0x0000008f4e200000,0x0000008f4e300000) (1024K)]
  0x000001bbefd5da40 JavaThread "Reference Handler"          daemon [_thread_blocked, id=64176, stack(0x0000008f4ea00000,0x0000008f4eb00000) (1024K)]
  0x000001bbefd5e490 JavaThread "Finalizer"                  daemon [_thread_blocked, id=60248, stack(0x0000008f4eb00000,0x0000008f4ec00000) (1024K)]
  0x000001bbeff00830 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=38864, stack(0x0000008f4ec00000,0x0000008f4ed00000) (1024K)]
  0x000001bbeff023c0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=57104, stack(0x0000008f4ed00000,0x0000008f4ee00000) (1024K)]
  0x000001bbeff048e0 JavaThread "Service Thread"             daemon [_thread_blocked, id=52308, stack(0x0000008f4ee00000,0x0000008f4ef00000) (1024K)]
  0x000001bbeff05330 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=21888, stack(0x0000008f4ef00000,0x0000008f4f000000) (1024K)]
=>0x000001bbeff08290 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=40012, stack(0x0000008f4f000000,0x0000008f4f100000) (1024K)]
  0x000001bbeff0c600 JavaThread "C1 CompilerThread0"         daemon [_thread_in_vm, id=32328, stack(0x0000008f4f100000,0x0000008f4f200000) (1024K)]
  0x000001bbf0081790 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=56232, stack(0x0000008f4f200000,0x0000008f4f300000) (1024K)]
  0x000001bbf0237cd0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=45320, stack(0x0000008f4f600000,0x0000008f4f700000) (1024K)]
  0x000001bbf5f845f0 JavaThread "Daemon health stats"               [_thread_blocked, id=55364, stack(0x0000008f50000000,0x0000008f50100000) (1024K)]
  0x000001bbf60290d0 JavaThread "Incoming local TCP Connector on port 62459"        [_thread_in_native, id=64096, stack(0x0000008f50100000,0x0000008f50200000) (1024K)]
  0x000001bbf611ad90 JavaThread "Daemon periodic checks"            [_thread_blocked, id=60820, stack(0x0000008f50200000,0x0000008f50300000) (1024K)]
  0x000001bbf5fd0080 JavaThread "Daemon"                            [_thread_blocked, id=58944, stack(0x0000008f50300000,0x0000008f50400000) (1024K)]
  0x000001bbf5fe2260 JavaThread "Handler for socket connection from /127.0.0.1:62459 to /127.0.0.1:62460"        [_thread_in_native, id=5552, stack(0x0000008f50400000,0x0000008f50500000) (1024K)]
  0x000001bbf5fd2e70 JavaThread "Cancel handler"                    [_thread_blocked, id=58052, stack(0x0000008f50500000,0x0000008f50600000) (1024K)]
  0x000001bbf605ba80 JavaThread "Daemon worker"                     [_thread_blocked, id=8592, stack(0x0000008f50600000,0x0000008f50700000) (1024K)]
  0x000001bbf60fb950 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62459 to /127.0.0.1:62460"        [_thread_blocked, id=27616, stack(0x0000008f50700000,0x0000008f50800000) (1024K)]
  0x000001bbf5f65a40 JavaThread "Stdin handler"                     [_thread_blocked, id=14072, stack(0x0000008f50800000,0x0000008f50900000) (1024K)]
  0x000001bbf5f653b0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=20668, stack(0x0000008f50900000,0x0000008f50a00000) (1024K)]
  0x000001bbf5f660d0 JavaThread "Cache worker for journal cache (C:\Users\acer\.gradle\caches\journal-1)"        [_thread_blocked, id=13864, stack(0x0000008f50a00000,0x0000008f50b00000) (1024K)]
  0x000001bbf5f66760 JavaThread "File lock request listener"        [_thread_in_native, id=55136, stack(0x0000008f50b00000,0x0000008f50c00000) (1024K)]
  0x000001bbf5f66df0 JavaThread "Cache worker for file hash cache (C:\Users\acer\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=25952, stack(0x0000008f50c00000,0x0000008f50d00000) (1024K)]
  0x000001bbf5f681a0 JavaThread "Cache worker for file hash cache (D:\Du_an_tot_nghiep_pet_shop\API\pet-shop-mobile\android\.gradle\8.13\fileHashes)"        [_thread_blocked, id=46088, stack(0x0000008f51700000,0x0000008f51800000) (1024K)]
  0x000001bbf5f68830 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Du_an_tot_nghiep_pet_shop\API\pet-shop-mobile\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=37284, stack(0x0000008f51800000,0x0000008f51900000) (1024K)]
  0x000001bbf725aee0 JavaThread "File watcher server"        daemon [_thread_in_native, id=52732, stack(0x0000008f51900000,0x0000008f51a00000) (1024K)]
  0x000001bbf725c290 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=62220, stack(0x0000008f51a00000,0x0000008f51b00000) (1024K)]
  0x000001bbf725e9f0 JavaThread "jar transforms"                    [_thread_blocked, id=52276, stack(0x0000008f51b00000,0x0000008f51c00000) (1024K)]
  0x000001bbf725b570 JavaThread "Cache worker for checksums cache (D:\Du_an_tot_nghiep_pet_shop\API\pet-shop-mobile\android\.gradle\8.13\checksums)"        [_thread_blocked, id=37008, stack(0x0000008f51c00000,0x0000008f51d00000) (1024K)]
  0x000001bbf725f080 JavaThread "Cache worker for file content cache (C:\Users\acer\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=17352, stack(0x0000008f51d00000,0x0000008f51e00000) (1024K)]
  0x000001bbf725cfb0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\acer\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=58804, stack(0x0000008f52100000,0x0000008f52200000) (1024K)]
  0x000001bbf7261150 JavaThread "Cache worker for cache directory md-rule (C:\Users\acer\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=46476, stack(0x0000008f52200000,0x0000008f52300000) (1024K)]
  0x000001bbf7261e70 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Du_an_tot_nghiep_pet_shop\API\pet-shop-mobile\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=20572, stack(0x0000008f52300000,0x0000008f52400000) (1024K)]
  0x000001bbfb5a7260 JavaThread "Unconstrained build operations"        [_thread_blocked, id=56208, stack(0x0000008f52500000,0x0000008f52600000) (1024K)]
  0x000001bbfb5a8610 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=30120, stack(0x0000008f52600000,0x0000008f52700000) (1024K)]
  0x000001bbfb5a78f0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=14984, stack(0x0000008f52700000,0x0000008f52800000) (1024K)]
  0x000001bbfb5a7f80 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=36068, stack(0x0000008f52800000,0x0000008f52900000) (1024K)]
  0x000001bbfb5a5190 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=13172, stack(0x0000008f52900000,0x0000008f52a00000) (1024K)]
  0x000001bbfb5a5820 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=35076, stack(0x0000008f52a00000,0x0000008f52b00000) (1024K)]
  0x000001bbfb5a8ca0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Du_an_tot_nghiep_pet_shop\API\pet-shop-mobile\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=13384, stack(0x0000008f52b00000,0x0000008f52c00000) (1024K)]
  0x000001bbfb5a6540 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=14656, stack(0x0000008f52c00000,0x0000008f52d00000) (1024K)]
  0x000001bbfb5a5eb0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=26428, stack(0x0000008f52d00000,0x0000008f52e00000) (1024K)]
  0x000001bbfb5aba90 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=50380, stack(0x0000008f52e00000,0x0000008f52f00000) (1024K)]
  0x000001bbfb5aa6e0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=35096, stack(0x0000008f52f00000,0x0000008f53000000) (1024K)]
  0x000001bbfb5a99c0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=27380, stack(0x0000008f53000000,0x0000008f53100000) (1024K)]
  0x000001bbfb5aad70 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=63856, stack(0x0000008f53100000,0x0000008f53200000) (1024K)]
  0x000001bbfb5ab400 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=40096, stack(0x0000008f53200000,0x0000008f53300000) (1024K)]
  0x000001bbfb5ac120 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=43556, stack(0x0000008f53300000,0x0000008f53400000) (1024K)]
  0x000001bbfb5ac7b0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=26672, stack(0x0000008f53400000,0x0000008f53500000) (1024K)]
  0x000001bbfb5aa050 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=36716, stack(0x0000008f53500000,0x0000008f53600000) (1024K)]
  0x000001bbf75bd100 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=9020, stack(0x0000008f53600000,0x0000008f53700000) (1024K)]
  0x000001bbf75bd790 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=63348, stack(0x0000008f53700000,0x0000008f53800000) (1024K)]
  0x000001bbf75bde20 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=59788, stack(0x0000008f53800000,0x0000008f53900000) (1024K)]
  0x000001bbf75bc3e0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=48544, stack(0x0000008f53900000,0x0000008f53a00000) (1024K)]
  0x000001bbf75be4b0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=54844, stack(0x0000008f53a00000,0x0000008f53b00000) (1024K)]
  0x000001bbf75bca70 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=62676, stack(0x0000008f53b00000,0x0000008f53c00000) (1024K)]
  0x000001bbf75bbd50 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=28072, stack(0x0000008f53c00000,0x0000008f53d00000) (1024K)]
  0x000001bbf75bf1d0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=46804, stack(0x0000008f53d00000,0x0000008f53e00000) (1024K)]
  0x000001bbf75bf860 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=50052, stack(0x0000008f53e00000,0x0000008f53f00000) (1024K)]
  0x000001bbf75bfef0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=49032, stack(0x0000008f53f00000,0x0000008f54000000) (1024K)]
  0x000001bbf75c1fc0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=32476, stack(0x0000008f54000000,0x0000008f54100000) (1024K)]
  0x000001bbf75c0580 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=3028, stack(0x0000008f54100000,0x0000008f54200000) (1024K)]
